Source	Name	SubSet	Antibody	InnerSize	R1 URI	R1 MD5SUM	R2 URI	R2 MD5SUM	filename
SQ_0170	ERS403422	B_CD5	CD19+,CD5+	467	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431599/ERR431599_1.fastq.gz	7888a99378b0b5edff03c90a35a10a6c	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431599/ERR431599_2.fastq.gz	b23a21d1dea86b3ffbffd0d9100a0872	ERR431599
SQ_0171	ERS403419	B_CD5	CD19+,CD5+	459	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431596/ERR431596_1.fastq.gz	09eef4d1b13d55f319c1ec3c9013557a	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431596/ERR431596_2.fastq.gz	88ddfeaecc5e7b956e7216d84814bad7	ERR431596
SQ_0172	ERS403409	B_CD5	CD19+,CD5+	448	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431591/ERR431591_1.fastq.gz	073d797b293b668e1da1d69699a10a3c	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431591/ERR431591_2.fastq.gz	3b7c926faca663fe4828cad85101cf74	ERR431591
SQ_0173	ERS403393	B_CD5	CD19+,CD5+	356	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431568/ERR431568_1.fastq.gz	7e2b526384c9e699995965f5c33ada29	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431568/ERR431568_2.fastq.gz	dc509070645f512f442deb2994fc69d9	ERR431568
SQ_0098	ERS403430	B_Memory	CD19+,CD5-,CD27+	466	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431617/ERR431617_1.fastq.gz	e14af4009f6c483665016e7ffefa8696	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431617/ERR431617_2.fastq.gz	b25945403c99a1efced1d359aa39aa0d	ERR431617
SQ_0132	ERS403395	B_Memory	CD19+,CD5-,CD27+	450	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431569/ERR431569_1.fastq.gz	e1e4638c650403be121b8c7400965875	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431569/ERR431569_2.fastq.gz	35784cbbbe1e2e32854d3a512853c6cc	ERR431569
SQ_0136	ERS403438	B_Memory	CD19+,CD5-,CD27+	443	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431594/ERR431594_1.fastq.gz	47253acbddc5a6ec74f5add111590ac6	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431594/ERR431594_2.fastq.gz	4492cf5012558f4fdc25cb848c075653	ERR431594
SQ_0177	ERS403432	B_Memory	CD19+,CD5-,CD27+	403	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431613/ERR431613_1.fastq.gz	d981211db362d4201d7afdd7ffd3487e	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431613/ERR431613_2.fastq.gz	05fc7fec8786b1c5e2853b0626f3234c	ERR431613
SQ_0178	ERS403385	B_Memory	CD19+,CD5-,CD27+	433	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431608/ERR431608_1.fastq.gz	fff95b8406ead55726218351cde5a6f1	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431608/ERR431608_2.fastq.gz	22ec5f879cb1ccc95aadf97042e01456	ERR431608
SQ_0096	ERS403378	B_Naive	CD19+,CD5-,CD27-	453	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431572/ERR431572_1.fastq.gz	2290a10e3a768befb7a775c14529ddd0	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431572/ERR431572_2.fastq.gz	91b3fad51bfa0bcb65754cf34a2a50c4	ERR431572
SQ_0130	ERS403388	B_Naive	CD19+,CD5-,CD27-	450	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431624/ERR431624_1.fastq.gz	196185df3807b3fc4893ef891e78299e	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431624/ERR431624_2.fastq.gz	0163c0bafbfd69567f5d6f403ad5bf97	ERR431624
SQ_0134	ERS403380	B_Naive	CD19+,CD5-,CD27-	414	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431619/ERR431619_1.fastq.gz	f3507414764121bfcabb9fb89daaea2e	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431619/ERR431619_2.fastq.gz	c739fb214e7e4d96049e6e16b71bac44	ERR431619
SQ_0164	ERS403427	B_Naive	CD19+,CD5-,CD27-	449	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431586/ERR431586_1.fastq.gz	06e5d214dbd845a656b2687389263428	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431586/ERR431586_2.fastq.gz	ebaa1f5ff8848d06b40759f112be180e	ERR431586
SQ_0174	ERS403402	B_Naive	CD19+,CD5-,CD27-	458	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431611/ERR431611_1.fastq.gz	da35187954ec9064cbe368439f6c5481	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431611/ERR431611_2.fastq.gz	fee6db23f5cf0327012d3bb40daa4ef9	ERR431611
SQ_0145	ERS403433	CD4_Central_Memory	CD4+,CCR7+,CD45RA-,CD45RO+,CD45RO+	439	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431582/ERR431582_1.fastq.gz	c2789714f072cb235b52f52aa3765df0	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431582/ERR431582_2.fastq.gz	e670b578a2267801f23818ee77cb7b31	ERR431582
SQ_0146	ERS403431	CD4_Central_Memory	CD4+,CCR7+,CD45RA-,CD45RO+,CD45RO+	433	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431626/ERR431626_1.fastq.gz	ff82604ca2aef447e50203d039d0b4fd	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431626/ERR431626_2.fastq.gz	48f56a2bc2e44f05edc4bcb4ae7b4f3a	ERR431626
SQ_0147	ERS403384	CD4_Central_Memory	CD4+,CCR7+,CD45RA-,CD45RO+,CD45RO+	451	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431620/ERR431620_1.fastq.gz	b415018d2cd1877be2352be82ba45ae7	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431620/ERR431620_2.fastq.gz	fc5fe97031f064a30ac3bdb8c4ed4e55	ERR431620
SQ_0148	ERS403403	CD4_Central_Memory	CD4+,CCR7+,CD45RA-,CD45RO+,CD45RO+	442	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431614/ERR431614_1.fastq.gz	0396250dbadf21fdd9c8d6600a4c320c	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR431/ERR431614/ERR431614_2.fastq.gz	36f5a2366532934a89b10f1b3a023c54	ERR431614
